Height (tall),Eye Color (blue),Skin Texture (smooth),Antenna Presence,Wing Size (large),Telepathy Skill
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,1,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
0,1,1,1,0,0
1,1,1,0,0,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,0,1,0,0,0
1,1,1,0,0,0
1,1,0,1,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
0,1,1,1,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,1
0,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
0,1,1,0,0,0
0,1,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,0,0,0,1,1
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,1
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,1
1,1,1,0,1,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,0,0,1,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,1,0,0
1,0,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,0,1,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,1
1,1,0,1,0,0
1,0,1,0,0,0
1,1,0,1,1,0
0,1,1,0,0,0
1,1,1,1,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,0,1,1,0,0
0,0,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,1,0
1,1,0,0,0,1
1,1,1,0,0,0
1,1,1,0,0,1
0,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
0,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,0,1,1,0,0
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,1,1,0,0,1
1,1,1,1,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,1
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,0,1,1,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,1,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,0,1,1,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,0,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,1
1,1,1,1,0,0
0,1,0,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
1,0,0,0,0,0
1,1,1,0,0,1
1,1,1,1,1,0
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,1,0,0
0,1,1,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,1
0,1,1,0,0,1
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,1,0
1,1,1,0,0,1
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,1,0,1
1,1,1,0,1,0
0,1,1,1,0,0
1,1,0,0,0,0
1,0,1,0,0,1
1,1,1,0,0,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,1,0
1,1,0,0,0,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
0,1,1,1,1,0
1,1,1,0,0,0
0,0,1,1,0,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,1,0,0
1,0,1,0,0,0
1,0,1,0,0,0
1,1,1,0,1,0
1,0,1,0,0,0
1,1,1,0,1,0
1,1,1,0,1,1
1,1,1,0,0,1
1,1,0,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,0,0,1,1
1,1,1,0,0,0
1,1,0,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,1,0,1
